[0.326s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'drive_firmware'][0m
[3.887s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rover/workspaces/rover/src/build/drive_firmware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rover/workspaces/rover/src/drive_firmware -DCMAKE_INSTALL_PREFIX=/home/rover/workspaces/rover/src/install/drive_firmware[0m
[3.894s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rover/workspaces/rover/src/build/drive_firmware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rover/workspaces/rover/src/build/drive_firmware -- -j6 -l6[0m
[5.258s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rover/workspaces/rover/src/build/drive_firmware' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rover/workspaces/rover/src/build/drive_firmware -- -j6 -l6[0m
[5.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drive_firmware)
[5.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rover/workspaces/rover/src/install/drive_firmware' for CMake module files
[5.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rover/workspaces/rover/src/install/drive_firmware' for CMake config files
[5.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rover/workspaces/rover/src/install/drive_firmware/bin'
[5.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rover/workspaces/rover/src/install/drive_firmware/lib/pkgconfig/drive_firmware.pc'
[5.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rover/workspaces/rover/src/install/drive_firmware/lib/python3.10/site-packages'
[5.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rover/workspaces/rover/src/install/drive_firmware/bin'
[5.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/package.ps1'
[5.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/package.dsv'
[5.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/package.sh'
[5.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/package.bash'
[5.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/package.zsh'
[5.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rover/workspaces/rover/src/install/drive_firmware/share/colcon-core/packages/drive_firmware)
[5.296s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.297s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.298s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[5.298s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.313s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.314s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.314s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[30.342s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.NoReply: Did not receive a reply. Possible causes include: the remote application did not send a reply, the message bus security policy blocked the reply, the reply timeout expired, or the network connection was broken.[0m
[30.343s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[30.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rover/workspaces/rover/src/install/local_setup.ps1'
[30.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rover/workspaces/rover/src/install/_local_setup_util_ps1.py'
[30.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rover/workspaces/rover/src/install/setup.ps1'
[30.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rover/workspaces/rover/src/install/local_setup.sh'
[30.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rover/workspaces/rover/src/install/_local_setup_util_sh.py'
[30.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rover/workspaces/rover/src/install/setup.sh'
[30.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rover/workspaces/rover/src/install/local_setup.bash'
[30.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rover/workspaces/rover/src/install/setup.bash'
[30.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rover/workspaces/rover/src/install/local_setup.zsh'
[30.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rover/workspaces/rover/src/install/setup.zsh'
